categoryid,parentid,category_depth
1186,312,2
175,1492,3
941,1492,3
1561,250,1
1620,937,4
107,1532,1
82,1125,3
690,1125,3
1066,293,2
656,1125,3
887,206,3
167,1066,3
439,1012,3
611,1306,5
957,1306,5
1065,1027,2
524,1145,3
929,1027,2
1412,107,2
1027,250,1
1318,986,2
64,206,3
1638,766,3
414,206,3
828,293,2
20,1299,2
973,20,3
1506,213,3
1455,213,3
1121,1299,2
326,1299,2
1153,20,3
669,1266,3
1164,1266,3
4,1266,3
1474,480,3
594,1299,2
1493,594,3
960,594,3
260,1066,3
793,1066,3
583,250,1
1226,1669,2
980,1145,3
190,755,1
864,994,2
10,994,2
363,994,2
994,755,1
1449,1439,2
755,,0
123,214,3
564,214,3
1195,746,3
638,746,3
1693,746,3
188,1200,2
1568,188,3
557,1200,2
432,1200,2
1328,432,3
1274,1031,3
1156,1200,2
1200,395,1
654,893,3
1407,713,3
900,506,2
1149,1075,4
1389,1630,3
1372,1630,3
663,395,1
358,1257,2
506,250,1
1374,1278,2
1278,395,1
203,727,2
727,378,1
441,727,2
867,441,3
1276,441,3
894,378,1
378,,0
1307,1036,3
1101,1420,2
1093,1101,3
990,1420,2
1420,250,1
230,1424,2
724,250,1
1105,1424,2
1215,1424,2
281,1424,2
313,679,1
1345,1056,2
1289,1056,2
834,1056,2
716,1056,2
1501,763,2
850,763,2
735,763,2
547,1550,3
1353,1559,3
1583,1559,3
880,989,2
954,880,3
1438,880,3
1608,666,3
1291,989,2
1527,1291,3
1656,1291,3
753,322,3
266,322,3
382,322,3
696,989,2
831,335,3
574,696,3
1170,696,3
1657,1211,3
383,1591,2
8,1591,2
1225,8,3
70,8,3
1206,1518,3
1084,194,3
251,194,3
1495,791,1
1269,1495,2
13,1495,2
85,1423,2
240,1423,2
1100,1423,2
794,602,2
602,791,1
851,587,2
1569,587,2
1504,587,2
60,587,2
261,1229,2
40,1632,3
336,885,2
1152,1691,3
885,1579,1
87,71,2
215,1453,3
380,1453,3
76,71,2
71,1579,1
1579,,0
272,1687,3
97,1687,3
1394,,0
106,381,2
243,418,2
1523,265,3
353,755,1
1235,418,2
1469,399,3
939,1469,4
411,561,2
118,933,2
6,933,2
1071,1371,5
1352,139,5
1363,139,5
743,418,2
283,1579,1
784,38,3
1601,755,1
132,755,1
933,1224,1
591,933,2
1593,1673,2
235,1224,1
871,1224,1
624,871,2
170,1224,1
18,170,2
767,170,2
42,170,2
114,1443,2
577,114,3
1646,114,3
54,1443,2
328,54,3
612,54,3
1546,1443,2
1006,1546,3
1240,1546,3
1566,1224,1
670,1566,2
1162,1546,3
254,866,2
1441,1566,2
26,1546,3
977,871,2
126,871,2
1187,871,2
1421,105,2
1387,933,2
961,132,2
467,132,2
993,132,2
161,351,2
1063,351,2
11,1439,2
770,207,2
1644,1009,2
246,362,2
823,1259,2
139,585,4
811,25,2
1097,114,3
1364,933,2
304,1673,2
440,1224,1
1160,1698,1
1067,1160,2
44,110,2
1403,440,2
1491,440,2
1310,1009,2
917,1374,3
110,1698,1
647,1160,2
742,1067,3
780,1067,3
702,1067,3
490,647,3
236,647,3
400,110,2
1126,905,3
1475,905,3
1466,905,3
1128,400,3
841,400,3
1470,44,3
1544,679,1
905,110,2
1678,1698,1
1034,1698,1
1585,170,2
1641,542,2
1660,1323,3
552,1120,2
99,1667,3
489,110,2
422,489,3
1484,489,3
1557,489,3
756,489,3
29,1678,2
455,1678,2
1554,1678,2
305,1678,2
720,305,3
318,305,3
1301,1034,2
1294,1621,2
1089,1621,2
482,1374,3
576,1034,2
659,,0
548,38,3
680,114,3
19,750,3
100,1229,2
673,659,1
1582,1698,1
1057,,0
513,1057,1
33,1224,1
750,673,2
1297,19,4
762,768,2
449,1139,2
1109,203,3
629,587,2
509,110,2
146,1582,2
269,33,2
839,33,2
151,33,2
212,207,2
407,207,2
98,513,2
1350,513,2
1673,1224,1
105,1224,1
1443,1224,1
1696,378,1
1416,378,1
1348,92,2
812,92,2
409,140,1
384,140,1
116,384,2
1637,384,2
745,540,2
1386,745,3
121,540,2
1629,250,1
1515,540,2
335,1486,2
920,140,1
908,1487,3
1136,61,2
323,61,2
1430,61,2
314,164,2
104,164,2
1290,164,2
1272,164,2
1361,990,3
401,203,3
859,,0
1684,1600,1
852,1606,3
648,1313,3
1313,872,2
872,1600,1
138,426,3
950,426,3
714,426,3
1516,265,3
265,287,2
287,1600,1
1481,287,2
640,55,2
835,55,2
896,55,2
573,252,3
803,,0
339,287,2
968,1600,1
250,,0
1618,995,2
995,1600,1
1335,250,1
631,1120,2
1658,418,2
214,418,2
38,418,2
52,1678,2
1346,1678,2
430,1502,2
1502,1698,1
141,1502,2
985,1502,2
1382,1502,2
747,287,2
1541,968,2
434,968,2
978,747,3
276,1516,4
1442,896,3
67,835,3
59,995,2
262,995,2
1473,859,1
1216,859,1
1167,250,1
1402,250,1
329,250,1
528,1079,3
1079,1257,2
195,1079,3
691,1079,3
289,1416,2
1397,1416,2
650,1416,2
773,1696,2
1148,1696,2
1118,727,2
1574,1257,2
189,586,3
660,586,3
1529,805,3
940,568,3
1686,335,3
373,340,4
340,745,3
1626,340,4
699,340,4
613,798,2
819,798,2
618,105,2
208,33,2
1222,105,2
1391,513,2
1595,1673,2
267,1566,2
1072,1566,2
525,1566,2
754,1566,2
1081,1224,1
219,1081,2
1611,1081,2
1077,1081,2
1050,1081,2
1476,1081,2
204,933,2
687,933,2
904,114,3
390,1546,3
596,799,3
133,114,3
822,1546,3
1013,207,2
361,872,2
555,104,3
478,105,2
1227,1505,3
1505,384,2
45,903,2
903,1452,1
1452,,0
507,1546,3
274,381,2
205,381,2
1131,799,3
1177,381,2
861,381,2
982,1065,3
1182,,0
1288,1182,1
675,1288,2
502,675,3
983,131,3
180,568,3
1692,,0
1198,1692,1
1315,1198,2
1267,1315,3
285,893,3
603,395,1
1157,1615,2
1507,1157,3
878,1157,3
476,203,3
1064,903,2
1615,395,1
713,1615,2
393,25,2
709,25,2
798,1490,1
1467,164,2
664,1490,1
1377,664,2
1092,664,2
1617,713,3
621,798,2
474,903,2
1671,1452,1
385,1671,2
519,385,3
1030,385,3
1425,385,3
255,664,2
1357,664,2
495,664,2
1648,1092,3
1668,1092,3
706,713,3
1312,713,3
176,713,3
1599,709,3
778,513,2
200,778,3
734,893,3
174,893,3
644,709,3
966,1157,3
496,893,3
820,1157,3
288,314,3
1284,1383,3
1679,893,3
1138,104,3
500,1532,1
1125,113,2
226,107,2
1145,113,2
938,986,2
206,986,2
766,986,2
937,1174,3
947,1012,3
790,1492,3
117,1492,3
1636,785,2
785,1692,1
15,1327,3
1327,813,2
813,1057,1
522,1505,3
321,1505,3
1134,293,2
744,105,2
1150,1368,3
838,1228,4
1085,1228,4
848,1228,4
491,679,1
1190,250,1
1661,1692,1
731,1661,2
1021,731,3
869,679,1
103,630,2
1450,920,2
1292,540,2
585,1292,3
825,1368,3
1534,540,2
1028,540,2
229,1028,3
424,341,4
1296,1534,3
134,1028,3
807,620,4
1366,1292,3
129,568,3
1411,121,3
1563,121,3
951,825,4
355,1534,3
738,1534,3
24,1292,3
796,1292,3
423,47,3
341,1292,3
96,1290,3
1622,1292,3
563,121,3
1406,203,3
1624,1174,3
1647,1145,3
889,1145,3
1367,1028,3
1654,727,2
435,1654,3
615,1654,3
1299,1532,1
1462,893,3
256,1257,2
312,653,1
1051,955,3
1219,121,3
1191,61,2
473,1058,3
444,73,3
209,293,2
928,20,3
1600,,0
1022,252,3
1482,,0
639,351,2
1388,1249,2
858,1426,2
832,959,4
1163,561,2
1224,,0
1532,,0
395,,0
561,395,1
1483,561,2
707,561,2
653,,0
140,,0
1458,384,2
164,140,1
955,384,2
1192,955,3
5,1637,3
1375,805,3
1384,1458,3
1519,140,1
1135,1329,3
628,149,3
1020,1329,3
1248,1368,3
1500,1515,3
1317,897,3
857,1272,3
551,766,3
1343,25,2
113,1532,1
1205,580,3
1542,745,3
1698,,0
760,1698,1
466,1145,3
72,620,4
1095,409,2
959,1095,3
1308,1519,2
679,,0
662,1028,3
460,745,3
112,381,2
1354,1492,3
486,25,2
456,1125,3
49,1125,3
1112,630,2
1336,745,3
689,207,2
761,395,1
